,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season Totals,,,,,,,,,,,,,,,,,,,,,,,,,,Per Game Stats,,,,,,,,,,,,,,,,,,,,,,,
Team,Gamertag,Event,GP,PTS,AST,TO,AST/TO,STL,BLK,REB,OREB,DREB,FGA,FGM,FG%,eFG%,2FGA,2FGM,2FG%,3FGA,3FGM,3FG%,FTA,FTM,FT%,PF TKN,PF,,PPG,APG,TO PG,AST/TO,STL PG,BLK PG,RPG,OREB PG,DREB PG,FGA PG,FGM PG,FG%,eFG%,2FGA PG,2FGM PG,2FG%,3FGA PG,3FGM PG,3FG%,FTA PG,FTM PG,FT%,PF TKN PG,PF PG
Heatcheck Gaming,24KDropOff,Mid-Season Tournament 2,1 ,4 ,3 ,1 ,3.0 ,4 ,4 ,3 ,1 ,2 ,5 ,2 ,40% ,40% ,5 ,2 ,40% ,– ,– ,-,– ,– ,-,– ,5 ,,4.0 ,3.0 ,1.0 ,3.0 ,4.0 ,4.0 ,3.0 ,1.0 ,2.0 ,5.0 ,2.0 ,40% ,40% ,5.0 ,2.0 ,40% ,– ,– ,-,– ,– ,-,– ,5.0 
Raptors Uprising GC,AllHailTrey,Mid-Season Tournament 2,1 ,22 ,2 ,– ,– ,1 ,1 ,2 ,– ,2 ,16 ,9 ,56% ,69% ,8 ,5 ,63% ,8 ,4 ,50% ,– ,– ,-,1 ,2 ,,22.0 ,2.0 ,– ,– ,1.0 ,1.0 ,2.0 ,– ,2.0 ,16.0 ,9.0 ,56% ,69% ,8.0 ,5.0 ,63% ,8.0 ,4.0 ,50% ,– ,– ,-,1.0 ,2.0 
Raptors Uprising GC,AllHailTrey,Mid-Season Tournament 1,2 ,28 ,2 ,2 ,1.0 ,– ,– ,1 ,– ,1 ,15 ,10 ,67% ,93% ,2 ,2 ,100% ,13 ,8 ,62% ,– ,– ,-,1 ,1 ,,14.0 ,1.0 ,1.0 ,1.0 ,– ,– ,0.5 ,– ,0.5 ,7.5 ,5.0 ,67% ,93% ,1.0 ,1.0 ,100% ,6.5 ,4.0 ,62% ,– ,– ,-,0.5 ,0.5 
Grizz Gaming,AuthenticAfrican,Mid-Season Tournament 2,1 ,21 ,11 ,5 ,2.2 ,– ,– ,3 ,– ,3 ,13 ,9 ,69% ,69% ,13 ,9 ,69% ,– ,– ,-,6 ,3 ,50% ,7 ,– ,,21.0 ,11.0 ,5.0 ,2.2 ,– ,– ,3.0 ,– ,3.0 ,13.0 ,9.0 ,69% ,69% ,13.0 ,9.0 ,69% ,– ,– ,-,6.0 ,3.0 ,50% ,7.0 ,– 
Grizz Gaming,AuthenticAfrican,Mid-Season Tournament 1,1 ,28 ,9 ,3 ,3.0 ,2 ,1 ,3 ,– ,3 ,15 ,12 ,80% ,90% ,11 ,9 ,82% ,4 ,3 ,75% ,1 ,1 ,100% ,4 ,3 ,,28.0 ,9.0 ,3.0 ,3.0 ,2.0 ,1.0 ,3.0 ,– ,3.0 ,15.0 ,12.0 ,80% ,90% ,11.0 ,9.0 ,82% ,4.0 ,3.0 ,75% ,1.0 ,1.0 ,100% ,4.0 ,3.0 
Grizz Gaming,Ayethreat,Mid-Season Tournament 2,1 ,7 ,4 ,1 ,4.0 ,– ,– ,– ,– ,– ,11 ,3 ,27% ,32% ,6 ,2 ,33% ,5 ,1 ,20% ,– ,– ,-,2 ,2 ,,7.0 ,4.0 ,1.0 ,4.0 ,– ,– ,– ,– ,– ,11.0 ,3.0 ,27% ,32% ,6.0 ,2.0 ,33% ,5.0 ,1.0 ,20% ,– ,– ,-,2.0 ,2.0 
Grizz Gaming,Ayethreat,Mid-Season Tournament 1,1 ,3 ,1 ,1 ,1.0 ,1 ,– ,– ,– ,– ,4 ,1 ,25% ,38% ,– ,– ,-,4 ,1 ,25% ,– ,– ,-,– ,3 ,,3.0 ,1.0 ,1.0 ,1.0 ,1.0 ,– ,– ,– ,– ,4.0 ,1.0 ,25% ,38% ,– ,– ,-,4.0 ,1.0 ,25% ,– ,– ,-,– ,3.0 
Mavs Gaming,BallLikeSeem,Mid-Season Tournament 2,2 ,14 ,2 ,– ,– ,3 ,– ,1 ,– ,1 ,9 ,4 ,44% ,56% ,4 ,2 ,50% ,5 ,2 ,40% ,4 ,4 ,100% ,4 ,– ,,7.0 ,1.0 ,– ,– ,1.5 ,– ,0.5 ,– ,0.5 ,4.5 ,2.0 ,44% ,56% ,2.0 ,1.0 ,50% ,2.5 ,1.0 ,40% ,2.0 ,2.0 ,100% ,2.0 ,– 
Mavs Gaming,BallLikeSeem,Mid-Season Tournament 1,2 ,31 ,5 ,4 ,1.3 ,3 ,– ,3 ,2 ,1 ,19 ,13 ,68% ,82% ,12 ,8 ,67% ,7 ,5 ,71% ,– ,– ,-,3 ,– ,,15.5 ,2.5 ,2.0 ,1.3 ,1.5 ,– ,1.5 ,1.0 ,0.5 ,9.5 ,6.5 ,68% ,82% ,6.0 ,4.0 ,67% ,3.5 ,2.5 ,71% ,– ,– ,-,1.5 ,– 
Bucks Gaming,Bigmeek,Mid-Season Tournament 2,2 ,17 ,3 ,1 ,3.0 ,4 ,2 ,7 ,1 ,6 ,9 ,7 ,78% ,89% ,5 ,5 ,100% ,4 ,2 ,50% ,2 ,1 ,50% ,1 ,4 ,,8.5 ,1.5 ,0.5 ,3.0 ,2.0 ,1.0 ,3.5 ,0.5 ,3.0 ,4.5 ,3.5 ,78% ,89% ,2.5 ,2.5 ,100% ,2.0 ,1.0 ,50% ,1.0 ,0.5 ,50% ,0.5 ,2.0 
Bucks Gaming,Bigmeek,Mid-Season Tournament 1,1 ,8 ,– ,2 ,– ,– ,– ,4 ,– ,4 ,6 ,3 ,50% ,67% ,1 ,1 ,100% ,5 ,2 ,40% ,– ,– ,-,– ,– ,,8.0 ,– ,2.0 ,– ,– ,– ,4.0 ,– ,4.0 ,6.0 ,3.0 ,50% ,67% ,1.0 ,1.0 ,100% ,5.0 ,2.0 ,40% ,– ,– ,-,– ,– 
Wizards District Gaming,BooPainter,Mid-Season Tournament 2,2 ,74 ,13 ,9 ,1.4 ,4 ,– ,11 ,3 ,8 ,52 ,35 ,67% ,67% ,51 ,35 ,69% ,1 ,– ,– ,8 ,4 ,50% ,14 ,7 ,,37.0 ,6.5 ,4.5 ,1.4 ,2.0 ,– ,5.5 ,1.5 ,4.0 ,26.0 ,17.5 ,67% ,67% ,25.5 ,17.5 ,69% ,0.5 ,– ,– ,4.0 ,2.0 ,50% ,7.0 ,3.5 
Wizards District Gaming,BooPainter,Mid-Season Tournament 1,2 ,73 ,5 ,3 ,1.7 ,2 ,4 ,19 ,7 ,12 ,43 ,31 ,72% ,73% ,41 ,30 ,73% ,2 ,1 ,50% ,10 ,10 ,100% ,10 ,7 ,,36.5 ,2.5 ,1.5 ,1.7 ,1.0 ,2.0 ,9.5 ,3.5 ,6.0 ,21.5 ,15.5 ,72% ,73% ,20.5 ,15.0 ,73% ,1.0 ,0.5 ,50% ,5.0 ,5.0 ,100% ,5.0 ,3.5 
Warriors Gaming Squad,Bsmoove,Mid-Season Tournament 2,1 ,6 ,4 ,4 ,1.0 ,– ,– ,6 ,1 ,5 ,6 ,3 ,50% ,50% ,3 ,3 ,100% ,3 ,– ,– ,– ,– ,-,2 ,1 ,,6.0 ,4.0 ,4.0 ,1.0 ,– ,– ,6.0 ,1.0 ,5.0 ,6.0 ,3.0 ,50% ,50% ,3.0 ,3.0 ,100% ,3.0 ,– ,– ,– ,– ,-,2.0 ,1.0 
Warriors Gaming Squad,Bsmoove,Mid-Season Tournament 1,2 ,15 ,3 ,4 ,0.8 ,2 ,– ,– ,– ,– ,11 ,6 ,55% ,64% ,6 ,4 ,67% ,5 ,2 ,40% ,2 ,1 ,50% ,3 ,3 ,,7.5 ,1.5 ,2.0 ,0.8 ,1.0 ,– ,– ,– ,– ,5.5 ,3.0 ,55% ,64% ,3.0 ,2.0 ,67% ,2.5 ,1.0 ,40% ,1.0 ,0.5 ,50% ,1.5 ,1.5 
Kings Guard Gaming,Coleworld2k,Mid-Season Tournament 2,3 ,20 ,2 ,– ,– ,– ,– ,8 ,1 ,7 ,14 ,7 ,50% ,71% ,2 ,1 ,50% ,12 ,6 ,50% ,– ,– ,-,– ,3 ,,6.7 ,0.7 ,– ,– ,– ,– ,2.7 ,0.3 ,2.3 ,4.7 ,2.3 ,50% ,71% ,0.7 ,0.3 ,50% ,4.0 ,2.0 ,50% ,– ,– ,-,– ,1.0 
Kings Guard Gaming,Coleworld2k,Mid-Season Tournament 1,1 ,12 ,2 ,– ,– ,2 ,– ,1 ,– ,1 ,8 ,4 ,50% ,75% ,1 ,– ,– ,7 ,4 ,57% ,– ,– ,-,1 ,1 ,,12.0 ,2.0 ,– ,– ,2.0 ,– ,1.0 ,– ,1.0 ,8.0 ,4.0 ,50% ,75% ,1.0 ,– ,– ,7.0 ,4.0 ,57% ,– ,– ,-,1.0 ,1.0 
Blazers Gaming,DatBoyShotz,Mid-Season Tournament 2,1 ,6 ,1 ,2 ,0.5 ,1 ,1 ,2 ,– ,2 ,7 ,3 ,43% ,43% ,6 ,3 ,50% ,1 ,– ,– ,– ,– ,-,– ,– ,,6.0 ,1.0 ,2.0 ,0.5 ,1.0 ,1.0 ,2.0 ,– ,2.0 ,7.0 ,3.0 ,43% ,43% ,6.0 ,3.0 ,50% ,1.0 ,– ,– ,– ,– ,-,– ,– 
Blazers Gaming,DatBoyShotz,Mid-Season Tournament 1,4 ,97 ,12 ,6 ,2.0 ,6 ,6 ,30 ,13 ,17 ,57 ,40 ,70% ,70% ,57 ,40 ,70% ,– ,– ,-,17 ,17 ,100% ,10 ,9 ,,24.3 ,3.0 ,1.5 ,2.0 ,1.5 ,1.5 ,7.5 ,3.3 ,4.3 ,14.3 ,10.0 ,70% ,70% ,14.3 ,10.0 ,70% ,– ,– ,-,4.3 ,4.3 ,100% ,2.5 ,2.3 
Mavs Gaming,Dayfri,Mid-Season Tournament 2,2 ,26 ,4 ,1 ,4.0 ,2 ,– ,1 ,1 ,– ,15 ,10 ,67% ,87% ,6 ,4 ,67% ,9 ,6 ,67% ,– ,– ,-,– ,3 ,,13.0 ,2.0 ,0.5 ,4.0 ,1.0 ,– ,0.5 ,0.5 ,– ,7.5 ,5.0 ,67% ,87% ,3.0 ,2.0 ,67% ,4.5 ,3.0 ,67% ,– ,– ,-,– ,1.5 
Mavs Gaming,Dayfri,Mid-Season Tournament 1,2 ,39 ,5 ,9 ,0.6 ,6 ,1 ,23 ,6 ,17 ,23 ,18 ,78% ,78% ,23 ,18 ,78% ,– ,– ,-,3 ,3 ,100% ,5 ,2 ,,19.5 ,2.5 ,4.5 ,0.6 ,3.0 ,0.5 ,11.5 ,3.0 ,8.5 ,11.5 ,9.0 ,78% ,78% ,11.5 ,9.0 ,78% ,– ,– ,-,1.5 ,1.5 ,100% ,2.5 ,1.0 
Grizz Gaming,DDouble2K,Mid-Season Tournament 2,1 ,23 ,1 ,1 ,1.0 ,– ,– ,9 ,4 ,5 ,15 ,11 ,73% ,73% ,15 ,11 ,73% ,– ,– ,-,2 ,1 ,50% ,1 ,1 ,,23.0 ,1.0 ,1.0 ,1.0 ,– ,– ,9.0 ,4.0 ,5.0 ,15.0 ,11.0 ,73% ,73% ,15.0 ,11.0 ,73% ,– ,– ,-,2.0 ,1.0 ,50% ,1.0 ,1.0 
Grizz Gaming,DDouble2K,Mid-Season Tournament 1,1 ,24 ,– ,4 ,– ,1 ,– ,10 ,2 ,8 ,14 ,10 ,71% ,71% ,14 ,10 ,71% ,– ,– ,-,4 ,4 ,100% ,4 ,1 ,,24.0 ,– ,4.0 ,– ,1.0 ,– ,10.0 ,2.0 ,8.0 ,14.0 ,10.0 ,71% ,71% ,14.0 ,10.0 ,71% ,– ,– ,-,4.0 ,4.0 ,100% ,4.0 ,1.0 
Jazz Gaming,Deedz,Mid-Season Tournament 2,1 ,4 ,5 ,– ,– ,– ,– ,1 ,1 ,– ,5 ,2 ,40% ,40% ,4 ,2 ,50% ,1 ,– ,– ,– ,– ,-,3 ,5 ,,4.0 ,5.0 ,– ,– ,– ,– ,1.0 ,1.0 ,– ,5.0 ,2.0 ,40% ,40% ,4.0 ,2.0 ,50% ,1.0 ,– ,– ,– ,– ,-,3.0 ,5.0 
Jazz Gaming,Deedz,Mid-Season Tournament 1,1 ,3 ,2 ,5 ,0.4 ,– ,4 ,10 ,– ,10 ,5 ,1 ,20% ,30% ,2 ,– ,– ,3 ,1 ,33% ,– ,– ,-,1 ,2 ,,3.0 ,2.0 ,5.0 ,0.4 ,– ,4.0 ,10.0 ,– ,10.0 ,5.0 ,1.0 ,20% ,30% ,2.0 ,– ,– ,3.0 ,1.0 ,33% ,– ,– ,-,1.0 ,2.0 
Wizards District Gaming,DemonJT,Mid-Season Tournament 2,2 ,15 ,6 ,3 ,2.0 ,2 ,– ,1 ,– ,1 ,12 ,6 ,50% ,63% ,5 ,3 ,60% ,7 ,3 ,43% ,– ,– ,-,1 ,4 ,,7.5 ,3.0 ,1.5 ,2.0 ,1.0 ,– ,0.5 ,– ,0.5 ,6.0 ,3.0 ,50% ,63% ,2.5 ,1.5 ,60% ,3.5 ,1.5 ,43% ,– ,– ,-,0.5 ,2.0 
Wizards District Gaming,DemonJT,Mid-Season Tournament 1,2 ,25 ,10 ,7 ,1.4 ,1 ,– ,1 ,– ,1 ,20 ,9 ,45% ,50% ,11 ,7 ,64% ,9 ,2 ,22% ,5 ,5 ,100% ,6 ,1 ,,12.5 ,5.0 ,3.5 ,1.4 ,0.5 ,– ,0.5 ,– ,0.5 ,10.0 ,4.5 ,45% ,50% ,5.5 ,3.5 ,64% ,4.5 ,1.0 ,22% ,2.5 ,2.5 ,100% ,3.0 ,0.5 
Raptors Uprising GC,Detoxys,Mid-Season Tournament 2,1 ,6 ,2 ,1 ,2.0 ,2 ,– ,5 ,2 ,3 ,7 ,3 ,43% ,43% ,5 ,3 ,60% ,2 ,– ,– ,– ,– ,-,– ,1 ,,6.0 ,2.0 ,1.0 ,2.0 ,2.0 ,– ,5.0 ,2.0 ,3.0 ,7.0 ,3.0 ,43% ,43% ,5.0 ,3.0 ,60% ,2.0 ,– ,– ,– ,– ,-,– ,1.0 
Raptors Uprising GC,Detoxys,Mid-Season Tournament 1,2 ,22 ,5 ,2 ,2.5 ,2 ,1 ,8 ,– ,8 ,11 ,8 ,73% ,91% ,6 ,4 ,67% ,5 ,4 ,80% ,2 ,2 ,100% ,1 ,4 ,,11.0 ,2.5 ,1.0 ,2.5 ,1.0 ,0.5 ,4.0 ,– ,4.0 ,5.5 ,4.0 ,73% ,91% ,3.0 ,2.0 ,67% ,2.5 ,2.0 ,80% ,1.0 ,1.0 ,100% ,0.5 ,2.0 
Mavs Gaming,Devillon,Mid-Season Tournament 2,2 ,10 ,– ,– ,– ,– ,– ,2 ,2 ,– ,8 ,4 ,50% ,63% ,4 ,2 ,50% ,4 ,2 ,50% ,– ,– ,-,– ,– ,,5.0 ,– ,– ,– ,– ,– ,1.0 ,1.0 ,– ,4.0 ,2.0 ,50% ,63% ,2.0 ,1.0 ,50% ,2.0 ,1.0 ,50% ,– ,– ,-,– ,– 
Mavs Gaming,Devillon,Mid-Season Tournament 1,2 ,12 ,– ,– ,– ,– ,– ,1 ,1 ,– ,11 ,5 ,45% ,55% ,6 ,3 ,50% ,5 ,2 ,40% ,– ,– ,-,– ,– ,,6.0 ,– ,– ,– ,– ,– ,0.5 ,0.5 ,– ,5.5 ,2.5 ,45% ,55% ,3.0 ,1.5 ,50% ,2.5 ,1.0 ,40% ,– ,– ,-,– ,– 
Mavs Gaming,Dimez,Mid-Season Tournament 2,2 ,77 ,11 ,11 ,1.0 ,4 ,2 ,13 ,5 ,8 ,53 ,35 ,66% ,66% ,53 ,35 ,66% ,– ,– ,-,10 ,7 ,70% ,13 ,5 ,,38.5 ,5.5 ,5.5 ,1.0 ,2.0 ,1.0 ,6.5 ,2.5 ,4.0 ,26.5 ,17.5 ,66% ,66% ,26.5 ,17.5 ,66% ,– ,– ,-,5.0 ,3.5 ,70% ,6.5 ,2.5 
Mavs Gaming,Dimez,Mid-Season Tournament 1,2 ,41 ,23 ,7 ,3.3 ,5 ,– ,– ,– ,– ,31 ,20 ,65% ,65% ,29 ,20 ,69% ,2 ,– ,– ,2 ,1 ,50% ,11 ,5 ,,20.5 ,11.5 ,3.5 ,3.3 ,2.5 ,– ,– ,– ,– ,15.5 ,10.0 ,65% ,65% ,14.5 ,10.0 ,69% ,1.0 ,– ,– ,1.0 ,0.5 ,50% ,5.5 ,2.5 
Pacers Gaming,FrostyTheTruth,Mid-Season Tournament 2,1 ,17 ,2 ,– ,– ,– ,– ,10 ,1 ,9 ,13 ,7 ,54% ,54% ,13 ,7 ,54% ,– ,– ,-,4 ,3 ,75% ,3 ,1 ,,17.0 ,2.0 ,– ,– ,– ,– ,10.0 ,1.0 ,9.0 ,13.0 ,7.0 ,54% ,54% ,13.0 ,7.0 ,54% ,– ,– ,-,4.0 ,3.0 ,75% ,3.0 ,1.0 
Pacers Gaming,FrostyTheTruth,Mid-Season Tournament 1,1 ,22 ,5 ,3 ,1.7 ,– ,– ,8 ,5 ,3 ,16 ,10 ,63% ,63% ,16 ,10 ,63% ,– ,– ,-,2 ,2 ,100% ,1 ,2 ,,22.0 ,5.0 ,3.0 ,1.7 ,– ,– ,8.0 ,5.0 ,3.0 ,16.0 ,10.0 ,63% ,63% ,16.0 ,10.0 ,63% ,– ,– ,-,2.0 ,2.0 ,100% ,1.0 ,2.0 
Bucks Gaming,Game6Drake,Mid-Season Tournament 2,2 ,50 ,10 ,7 ,1.4 ,2 ,– ,9 ,2 ,7 ,46 ,25 ,54% ,54% ,46 ,25 ,54% ,– ,– ,-,2 ,– ,– ,6 ,9 ,,25.0 ,5.0 ,3.5 ,1.4 ,1.0 ,– ,4.5 ,1.0 ,3.5 ,23.0 ,12.5 ,54% ,54% ,23.0 ,12.5 ,54% ,– ,– ,-,1.0 ,– ,– ,3.0 ,4.5 
Bucks Gaming,Game6Drake,Mid-Season Tournament 1,1 ,18 ,3 ,2 ,1.5 ,1 ,– ,– ,– ,– ,7 ,6 ,86% ,129% ,– ,– ,-,7 ,6 ,86% ,– ,– ,-,– ,1 ,,18.0 ,3.0 ,2.0 ,1.5 ,1.0 ,– ,– ,– ,– ,7.0 ,6.0 ,86% ,129% ,– ,– ,-,7.0 ,6.0 ,86% ,– ,– ,-,– ,1.0 
Cavs Legion GC,Godddof2k,Mid-Season Tournament 2,3 ,18 ,3 ,2 ,1.5 ,7 ,3 ,25 ,6 ,19 ,16 ,8 ,50% ,53% ,11 ,7 ,64% ,5 ,1 ,20% ,2 ,1 ,50% ,– ,8 ,,6.0 ,1.0 ,0.7 ,1.5 ,2.3 ,1.0 ,8.3 ,2.0 ,6.3 ,5.3 ,2.7 ,50% ,53% ,3.7 ,2.3 ,64% ,1.7 ,0.3 ,20% ,0.7 ,0.3 ,50% ,– ,2.7 
Cavs Legion GC,Godddof2k,Mid-Season Tournament 1,1 ,18 ,5 ,1 ,5.0 ,– ,1 ,6 ,3 ,3 ,13 ,7 ,54% ,54% ,13 ,7 ,54% ,– ,– ,-,6 ,4 ,67% ,4 ,1 ,,18.0 ,5.0 ,1.0 ,5.0 ,– ,1.0 ,6.0 ,3.0 ,3.0 ,13.0 ,7.0 ,54% ,54% ,13.0 ,7.0 ,54% ,– ,– ,-,6.0 ,4.0 ,67% ,4.0 ,1.0 
Knicks Gaming,Goofy757,Mid-Season Tournament 2,4 ,68 ,21 ,7 ,3.0 ,9 ,5 ,50 ,24 ,26 ,53 ,31 ,59% ,59% ,53 ,31 ,59% ,– ,– ,-,12 ,6 ,50% ,12 ,2 ,,17.0 ,5.3 ,1.8 ,3.0 ,2.3 ,1.3 ,12.5 ,6.0 ,6.5 ,13.3 ,7.8 ,59% ,59% ,13.3 ,7.8 ,59% ,– ,– ,-,3.0 ,1.5 ,50% ,3.0 ,0.5 
Knicks Gaming,Goofy757,Mid-Season Tournament 1,3 ,60 ,2 ,8 ,0.3 ,7 ,2 ,29 ,12 ,17 ,39 ,24 ,62% ,64% ,36 ,22 ,61% ,3 ,2 ,67% ,12 ,10 ,83% ,9 ,4 ,,20.0 ,0.7 ,2.7 ,0.3 ,2.3 ,0.7 ,9.7 ,4.0 ,5.7 ,13.0 ,8.0 ,62% ,64% ,12.0 ,7.3 ,61% ,1.0 ,0.7 ,67% ,4.0 ,3.3 ,83% ,3.0 ,1.3 
