,,Warriors Gaming Squad,Bsmoove,Tip Off,4 ,49 ,11 ,11 ,1.0 ,3 ,– ,10 ,3 ,7 ,32 ,21 ,66% ,69% ,28 ,19 ,68% ,4 ,2 ,50% ,5 ,5 ,100% ,12 ,12 ,,12.3 ,2.8 ,2.8 ,1.0 ,0.8 ,– ,2.5 ,0.8 ,1.8 ,8.0 ,5.3 ,66% ,69% ,7.0 ,4.8 ,68% ,1.0 ,0.5 ,50% ,1.3 ,1.3 ,100% ,3.0 ,3.0 
,,Warriors Gaming Squad,Bsmoove,Regular Season,13 ,169 ,66 ,24 ,2.8 ,12 ,3 ,24 ,2 ,22 ,127 ,69 ,54% ,65% ,71 ,42 ,59% ,56 ,27 ,48% ,5 ,4 ,80% ,20 ,23 ,,13.0 ,5.1 ,1.8 ,2.8 ,0.9 ,0.2 ,1.8 ,0.2 ,1.7 ,9.8 ,5.3 ,54% ,65% ,5.5 ,3.2 ,59% ,4.3 ,2.1 ,48% ,0.4 ,0.3 ,80% ,1.5 ,1.8 
,,Warriors Gaming Squad,Bsmoove,Mid-Season Tournament 2,1 ,6 ,4 ,4 ,1.0 ,– ,– ,6 ,1 ,5 ,6 ,3 ,50% ,50% ,3 ,3 ,100% ,3 ,– ,– ,– ,– ,-,2 ,1 ,,6.0 ,4.0 ,4.0 ,1.0 ,– ,– ,6.0 ,1.0 ,5.0 ,6.0 ,3.0 ,50% ,50% ,3.0 ,3.0 ,100% ,3.0 ,– ,– ,– ,– ,-,2.0 ,1.0 
,,Warriors Gaming Squad,Bsmoove,Mid-Season Tournament 1,2 ,15 ,3 ,4 ,0.8 ,2 ,– ,– ,– ,– ,11 ,6 ,55% ,64% ,6 ,4 ,67% ,5 ,2 ,40% ,2 ,1 ,50% ,3 ,3 ,,7.5 ,1.5 ,2.0 ,0.8 ,1.0 ,– ,– ,– ,– ,5.5 ,3.0 ,55% ,64% ,3.0 ,2.0 ,67% ,2.5 ,1.0 ,40% ,1.0 ,0.5 ,50% ,1.5 ,1.5 
,,Warriors Gaming Squad,Lykapro,Tip Off,4 ,23 ,28 ,6 ,4.7 ,1 ,– ,2 ,– ,2 ,26 ,9 ,35% ,40% ,13 ,6 ,46% ,13 ,3 ,23% ,2 ,2 ,100% ,9 ,7 ,,5.8 ,7.0 ,1.5 ,4.7 ,0.3 ,– ,0.5 ,– ,0.5 ,6.5 ,2.3 ,35% ,40% ,3.3 ,1.5 ,46% ,3.3 ,0.8 ,23% ,0.5 ,0.5 ,100% ,2.3 ,1.8 
,,Warriors Gaming Squad,Lykapro,Regular Season,13 ,188 ,77 ,26 ,3.0 ,13 ,1 ,9 ,2 ,7 ,137 ,77 ,56% ,62% ,98 ,61 ,62% ,39 ,16 ,41% ,19 ,18 ,95% ,34 ,22 ,,14.5 ,5.9 ,2.0 ,3.0 ,1.0 ,0.1 ,0.7 ,0.2 ,0.5 ,10.5 ,5.9 ,56% ,62% ,7.5 ,4.7 ,62% ,3.0 ,1.2 ,41% ,1.5 ,1.4 ,95% ,2.6 ,1.7 
,,Warriors Gaming Squad,Lykapro,Mid-Season Tournament 2,1 ,10 ,5 ,5 ,1.0 ,– ,– ,– ,– ,– ,5 ,3 ,60% ,80% ,2 ,1 ,50% ,3 ,2 ,67% ,2 ,2 ,100% ,4 ,1 ,,10.0 ,5.0 ,5.0 ,1.0 ,– ,– ,– ,– ,– ,5.0 ,3.0 ,60% ,80% ,2.0 ,1.0 ,50% ,3.0 ,2.0 ,67% ,2.0 ,2.0 ,100% ,4.0 ,1.0 
,,Warriors Gaming Squad,Lykapro,Mid-Season Tournament 1,2 ,25 ,15 ,4 ,3.8 ,2 ,– ,1 ,– ,1 ,20 ,11 ,55% ,58% ,13 ,10 ,77% ,7 ,1 ,14% ,2 ,2 ,100% ,9 ,7 ,,12.5 ,7.5 ,2.0 ,3.8 ,1.0 ,– ,0.5 ,– ,0.5 ,10.0 ,5.5 ,55% ,58% ,6.5 ,5.0 ,77% ,3.5 ,0.5 ,14% ,1.0 ,1.0 ,100% ,4.5 ,3.5 
,,Warriors Gaming Squad,ShawnWin,Tip Off,4 ,31 ,6 ,5 ,1.2 ,2 ,– ,– ,– ,– ,19 ,10 ,53% ,76% ,3 ,1 ,33% ,16 ,9 ,56% ,2 ,2 ,100% ,3 ,2 ,,7.8 ,1.5 ,1.3 ,1.2 ,0.5 ,– ,– ,– ,– ,4.8 ,2.5 ,53% ,76% ,0.8 ,0.3 ,33% ,4.0 ,2.3 ,56% ,0.5 ,0.5 ,100% ,0.8 ,0.5 
,,Warriors Gaming Squad,ShawnWin,Regular Season,10 ,99 ,20 ,14 ,1.4 ,5 ,– ,35 ,19 ,16 ,86 ,39 ,45% ,52% ,45 ,27 ,60% ,41 ,12 ,29% ,9 ,9 ,100% ,10 ,3 ,,9.9 ,2.0 ,1.4 ,1.4 ,0.5 ,– ,3.5 ,1.9 ,1.6 ,8.6 ,3.9 ,45% ,52% ,4.5 ,2.7 ,60% ,4.1 ,1.2 ,29% ,0.9 ,0.9 ,100% ,1.0 ,0.3 
,,Warriors Gaming Squad,ShawnWin,Mid-Season Tournament 2,1 ,12 ,– ,– ,– ,1 ,– ,2 ,1 ,1 ,6 ,5 ,83% ,100% ,4 ,3 ,75% ,2 ,2 ,100% ,– ,– ,-,– ,– ,,12.0 ,– ,– ,– ,1.0 ,– ,2.0 ,1.0 ,1.0 ,6.0 ,5.0 ,83% ,100% ,4.0 ,3.0 ,75% ,2.0 ,2.0 ,100% ,– ,– ,-,– ,– 
,,Warriors Gaming Squad,ShawnWin,Mid-Season Tournament 1,2 ,7 ,1 ,2 ,0.5 ,– ,– ,1 ,– ,1 ,7 ,3 ,43% ,50% ,2 ,2 ,100% ,5 ,1 ,20% ,– ,– ,-,1 ,1 ,,3.5 ,0.5 ,1.0 ,0.5 ,– ,– ,0.5 ,– ,0.5 ,3.5 ,1.5 ,43% ,50% ,1.0 ,1.0 ,100% ,2.5 ,0.5 ,20% ,– ,– ,-,0.5 ,0.5 
,,Warriors Gaming Squad,Sleep,Regular Season,10 ,60 ,29 ,12 ,2.4 ,13 ,6 ,22 ,3 ,19 ,49 ,21 ,43% ,53% ,25 ,11 ,44% ,24 ,10 ,42% ,8 ,8 ,100% ,10 ,5 ,,6.0 ,2.9 ,1.2 ,2.4 ,1.3 ,0.6 ,2.2 ,0.3 ,1.9 ,4.9 ,2.1 ,43% ,53% ,2.5 ,1.1 ,44% ,2.4 ,1.0 ,42% ,0.8 ,0.8 ,100% ,1.0 ,0.5 
,,Warriors Gaming Squad,Type,Tip Off,4 ,53 ,12 ,4 ,3.0 ,5 ,3 ,27 ,5 ,22 ,36 ,22 ,61% ,69% ,22 ,16 ,73% ,14 ,6 ,43% ,4 ,3 ,75% ,2 ,9 ,,13.3 ,3.0 ,1.0 ,3.0 ,1.3 ,0.8 ,6.8 ,1.3 ,5.5 ,9.0 ,5.5 ,61% ,69% ,5.5 ,4.0 ,73% ,3.5 ,1.5 ,43% ,1.0 ,0.8 ,75% ,0.5 ,2.3 
,,Warriors Gaming Squad,Type,Regular Season,11 ,141 ,10 ,22 ,0.5 ,17 ,24 ,86 ,21 ,65 ,105 ,59 ,56% ,61% ,70 ,48 ,69% ,35 ,11 ,31% ,14 ,12 ,86% ,13 ,26 ,,12.8 ,0.9 ,2.0 ,0.5 ,1.5 ,2.2 ,7.8 ,1.9 ,5.9 ,9.5 ,5.4 ,56% ,61% ,6.4 ,4.4 ,69% ,3.2 ,1.0 ,31% ,1.3 ,1.1 ,86% ,1.2 ,2.4 
,,Warriors Gaming Squad,Type,Mid-Season Tournament 2,1 ,5 ,2 ,3 ,0.7 ,1 ,1 ,1 ,– ,1 ,2 ,1 ,50% ,50% ,2 ,1 ,50% ,– ,– ,-,3 ,3 ,100% ,3 ,– ,,5.0 ,2.0 ,3.0 ,0.7 ,1.0 ,1.0 ,1.0 ,– ,1.0 ,2.0 ,1.0 ,50% ,50% ,2.0 ,1.0 ,50% ,– ,– ,-,3.0 ,3.0 ,100% ,3.0 ,– 
,,Warriors Gaming Squad,Type,Mid-Season Tournament 1,2 ,26 ,8 ,1 ,8.0 ,3 ,3 ,11 ,2 ,9 ,22 ,10 ,45% ,59% ,12 ,4 ,33% ,10 ,6 ,60% ,– ,– ,-,1 ,4 ,,13.0 ,4.0 ,0.5 ,8.0 ,1.5 ,1.5 ,5.5 ,1.0 ,4.5 ,11.0 ,5.0 ,45% ,59% ,6.0 ,2.0 ,33% ,5.0 ,3.0 ,60% ,– ,– ,-,0.5 ,2.0 
,,Warriors Gaming Squad,Vert,Tip Off,4 ,99 ,19 ,13 ,1.5 ,9 ,1 ,35 ,16 ,19 ,63 ,43 ,68% ,68% ,63 ,43 ,68% ,– ,– ,-,13 ,13 ,100% ,9 ,12 ,,24.8 ,4.8 ,3.3 ,1.5 ,2.3 ,0.3 ,8.8 ,4.0 ,4.8 ,15.8 ,10.8 ,68% ,68% ,15.8 ,10.8 ,68% ,– ,– ,-,3.3 ,3.3 ,100% ,2.3 ,3.0 
,,Warriors Gaming Squad,Vert,Regular Season,13 ,241 ,23 ,29 ,0.8 ,18 ,11 ,104 ,44 ,60 ,165 ,105 ,64% ,64% ,163 ,105 ,64% ,2 ,– ,– ,34 ,31 ,91% ,32 ,30 ,,18.5 ,1.8 ,2.2 ,0.8 ,1.4 ,0.8 ,8.0 ,3.4 ,4.6 ,12.7 ,8.1 ,64% ,64% ,12.5 ,8.1 ,64% ,0.2 ,– ,– ,2.6 ,2.4 ,91% ,2.5 ,2.3 
,,Warriors Gaming Squad,Vert,Mid-Season Tournament 2,1 ,25 ,2 ,1 ,2.0 ,1 ,2 ,12 ,3 ,9 ,20 ,12 ,60% ,60% ,20 ,12 ,60% ,– ,– ,-,1 ,1 ,100% ,1 ,4 ,,25.0 ,2.0 ,1.0 ,2.0 ,1.0 ,2.0 ,12.0 ,3.0 ,9.0 ,20.0 ,12.0 ,60% ,60% ,20.0 ,12.0 ,60% ,– ,– ,-,1.0 ,1.0 ,100% ,1.0 ,4.0 
,,Warriors Gaming Squad,Vert,Mid-Season Tournament 1,2 ,43 ,3 ,6 ,0.5 ,3 ,5 ,23 ,11 ,12 ,31 ,20 ,65% ,65% ,31 ,20 ,65% ,– ,– ,-,3 ,3 ,100% ,2 ,5 ,,21.5 ,1.5 ,3.0 ,0.5 ,1.5 ,2.5 ,11.5 ,5.5 ,6.0 ,15.5 ,10.0 ,65% ,65% ,15.5 ,10.0 ,65% ,– ,– ,-,1.5 ,1.5 ,100% ,1.0 ,2.5 